ticker,date,company_type,employee_count,employee_count_level_cxo,employee_count_level_director,employee_count_level_entry,employee_count_level_manager,employee_count_level_owner,employee_count_level_partner,employee_count_level_senior,employee_count_level_training,employee_count_level_unpaid,employee_count_level_vp,employee_count_role_customer_service,employee_count_role_design,employee_count_role_education,employee_count_role_engineering,employee_count_role_finance,employee_count_role_health,employee_count_role_human_resources,employee_count_role_legal,employee_count_role_marketing,employee_count_role_media,employee_count_role_operations,employee_count_role_other_uncategorized,employee_count_role_public_relations,employee_count_role_real_estate,employee_count_role_sales,employee_count_role_trades
SNOW,2017-12,private,400,12,99,1,31,6,5,72,5,0,20,11,3,1,92,14,0,23,4,19,4,17,64,1,0,147,0
SNOW,2018-01,private,462,12,114,1,40,6,5,80,6,0,22,12,3,1,100,18,0,25,6,21,4,21,73,1,0,177,0
SNOW,2018-02,private,493,10,122,1,44,5,5,82,6,0,25,13,3,1,104,20,0,25,6,21,4,25,78,1,0,192,0
SNOW,2018-03,private,513,10,122,1,47,5,5,91,6,0,26,13,5,1,110,21,0,25,8,23,4,26,81,1,0,195,0
SNOW,2018-04,private,541,11,123,1,49,5,5,97,7,0,27,13,5,3,120,21,0,25,9,23,4,28,87,1,0,202,0
SNOW,2018-05,private,584,11,130,1,52,5,6,106,14,0,28,12,5,3,136,21,0,28,10,25,3,30,92,1,0,218,0
SNOW,2018-06,private,623,12,139,1,55,5,6,115,18,0,28,14,5,3,140,23,0,29,10,25,3,31,98,1,0,241,0
SNOW,2018-07,private,672,13,149,2,64,5,6,124,18,0,28,14,5,3,156,24,0,30,11,29,3,38,106,1,0,252,0
SNOW,2018-08,private,707,14,154,2,73,5,6,128,19,0,29,18,5,3,164,25,0,33,12,31,3,41,109,1,0,262,0
SNOW,2018-09,private,747,15,162,1,85,5,6,136,15,0,33,23,5,3,158,27,0,36,13,41,3,43,113,1,0,281,0
SNOW,2018-10,private,828,15,175,1,99,5,7,152,13,0,34,28,6,3,166,30,0,41,14,44,3,52,123,2,0,316,0
SNOW,2018-11,private,905,16,191,1,114,5,7,168,13,0,35,31,6,5,171,33,0,44,15,42,3,59,145,4,0,347,0
SNOW,2018-12,private,956,17,203,1,121,5,7,184,13,0,40,35,6,7,177,33,0,48,16,43,3,61,160,4,0,363,0
SNOW,2019-01,private,1117,17,245,1,137,5,7,221,13,0,43,42,6,7,207,37,0,51,18,52,3,70,180,4,0,440,0
SNOW,2019-02,private,1216,18,268,1,153,5,7,250,13,0,51,46,7,8,231,39,0,54,19,53,4,74,198,4,0,479,0
SNOW,2019-03,private,1287,18,281,1,167,5,7,262,12,0,52,47,8,10,247,42,0,54,20,55,4,73,219,4,0,504,0
SNOW,2019-04,private,1390,20,306,1,177,5,8,290,10,0,56,50,7,11,270,43,0,56,21,59,4,74,237,4,0,554,0
SNOW,2019-05,private,1463,20,318,1,190,5,8,304,30,0,57,53,7,11,290,45,0,59,25,62,4,74,244,4,1,584,0
SNOW,2019-06,private,1519,20,329,1,198,6,9,317,39,0,57,52,8,12,312,46,0,63,27,64,4,77,250,4,1,599,0
SNOW,2019-07,private,1591,19,345,1,201,6,9,334,35,0,57,54,8,13,345,46,0,56,27,65,4,78,255,4,1,635,0
SNOW,2019-08,private,1619,20,345,1,203,6,9,344,35,0,58,54,7,15,358,48,0,52,23,64,4,78,255,5,1,655,0
SNOW,2019-09,private,1646,20,352,1,204,6,9,359,16,0,61,53,8,15,357,48,0,56,20,65,4,80,254,5,1,680,0
SNOW,2019-10,private,1702,19,363,1,207,6,9,366,8,0,60,58,8,16,370,51,0,55,19,63,5,82,257,5,1,712,0
SNOW,2019-11,private,1747,19,368,1,213,6,9,379,7,0,62,56,8,16,375,55,0,59,20,62,5,87,260,6,1,737,0
SNOW,2019-12,private,1799,20,379,1,217,6,10,395,7,0,64,59,8,16,393,57,0,59,20,62,5,93,271,6,1,749,0
SNOW,2020-01,private,1913,20,391,1,230,6,10,431,8,0,63,63,8,18,413,62,0,64,20,64,5,116,306,6,1,766,1
SNOW,2020-02,private,1987,20,398,1,253,6,10,466,12,0,64,68,9,18,427,68,1,66,20,65,7,123,308,6,1,799,1
SNOW,2020-03,private,2039,20,399,1,264,6,10,483,14,0,61,74,9,19,434,68,2,70,20,70,8,125,325,5,1,808,1
SNOW,2020-04,private,2104,22,401,1,276,6,10,501,13,0,60,79,12,20,441,74,2,70,19,70,9,127,339,4,1,836,1
SNOW,2020-05,private,2187,24,414,0,287,6,10,517,31,0,61,81,12,22,480,76,2,69,20,69,9,131,345,4,1,865,1
SNOW,2020-06,private,2248,24,421,0,291,6,10,531,45,0,61,81,12,20,512,77,2,72,20,70,9,137,352,4,1,878,1
SNOW,2020-07,private,2301,24,431,0,300,6,10,550,45,0,62,84,12,20,536,81,2,72,20,73,9,141,360,4,1,885,1
SNOW,2020-08,private,2421,25,443,0,312,6,10,599,52,0,65,89,15,20,582,84,2,72,22,75,9,150,378,5,1,916,1
SNOW,2020-09,private,2443,24,448,0,310,6,10,615,34,0,65,95,15,20,582,85,2,71,23,81,9,155,386,5,1,912,1
SNOW,2020-10,public,2500,23,448,0,324,6,10,656,22,0,66,103,15,21,608,88,2,72,23,82,9,163,393,5,2,913,1
SNOW,2020-11,public,2585,25,450,0,347,6,10,698,21,0,66,115,15,22,627,92,2,78,23,86,12,172,406,5,2,927,1
SNOW,2020-12,public,2630,25,459,0,353,6,10,712,21,0,66,118,15,22,638,95,2,80,23,86,12,180,414,5,2,937,1
SNOW,2021-01,public,2784,25,481,0,372,6,9,749,61,0,67,127,14,24,707,96,2,88,24,92,13,191,444,5,2,954,1
SNOW,2021-02,public,3001,30,494,0,420,6,9,845,64,0,69,136,20,23,798,104,1,91,26,96,16,209,471,5,2,1003,0
SNOW,2021-03,public,3100,32,493,0,441,6,9,865,66,0,68,137,20,23,819,107,1,94,27,101,16,218,491,5,2,1039,0
SNOW,2021-04,public,3199,32,497,0,459,6,9,904,68,0,68,144,23,23,838,112,1,97,28,104,17,226,503,5,2,1076,0
SNOW,2021-05,public,3363,32,507,0,482,6,11,946,93,0,69,151,22,26,887,113,1,103,28,112,22,241,524,5,2,1126,0
SNOW,2021-06,public,3450,34,510,0,495,6,11,980,102,0,70,157,22,28,915,115,1,107,28,114,22,250,538,5,2,1146,0
SNOW,2021-07,public,3529,36,522,0,516,5,11,1017,63,0,70,166,22,28,912,123,2,107,29,119,22,259,557,6,2,1175,0
SNOW,2021-08,public,3659,39,531,0,532,5,12,1059,73,0,69,178,23,29,958,130,2,113,29,122,24,270,578,6,2,1195,0
SNOW,2021-09,public,3722,41,536,0,556,5,12,1098,62,0,72,182,24,30,976,133,3,114,29,121,25,271,606,6,2,1200,0
SNOW,2021-10,public,3784,41,538,0,564,5,12,1119,52,0,72,189,24,33,995,135,3,117,30,122,27,271,612,7,2,1217,0
SNOW,2021-11,public,3889,44,547,0,584,5,12,1161,51,0,72,198,24,34,1026,137,3,123,31,127,26,273,634,7,2,1244,0
SNOW,2021-12,public,3961,43,549,0,593,5,12,1183,50,0,72,205,25,35,1042,140,2,124,29,129,26,276,646,7,2,1273,0
SNOW,2022-01,public,4221,44,559,0,622,5,12,1275,74,0,79,221,24,37,1113,144,4,125,30,138,31,293,697,11,2,1351,0
SNOW,2022-02,public,4406,53,581,0,691,5,12,1365,74,0,85,230,26,38,1173,152,4,132,30,146,33,306,717,13,2,1404,0
SNOW,2022-03,public,4579,54,588,0,721,5,12,1384,75,0,85,236,27,38,1210,153,5,141,30,150,32,322,751,13,2,1469,0
SNOW,2022-04,public,4804,55,607,0,744,5,11,1463,74,0,86,253,29,39,1244,163,5,144,30,159,37,356,786,15,2,1542,0
SNOW,2022-05,public,5015,55,616,0,780,5,11,1533,101,0,85,266,30,40,1324,170,6,149,30,171,37,374,813,17,2,1586,0
SNOW,2022-06,public,5165,56,619,0,802,5,12,1579,110,0,86,280,30,42,1371,172,6,159,30,177,39,386,828,16,2,1627,0
SNOW,2022-07,public,5256,58,622,0,814,5,12,1610,89,0,86,292,30,42,1413,178,7,161,30,178,39,396,831,17,2,1640,0
SNOW,2022-08,public,5422,57,631,0,851,5,12,1677,85,0,84,297,32,43,1486,180,7,164,30,189,39,395,858,16,2,1684,0
SNOW,2022-09,public,5542,59,631,0,869,5,12,1755,65,0,84,300,36,57,1537,188,7,167,30,189,40,403,870,17,2,1699,0
SNOW,2022-10,public,5717,59,645,0,897,5,13,1820,53,0,84,308,37,60,1585,188,8,167,29,200,44,418,895,18,2,1758,0
SNOW,2022-11,public,5812,61,642,0,926,5,12,1852,53,0,83,313,37,64,1624,189,9,168,29,209,46,433,915,18,2,1756,0
SNOW,2022-12,public,5882,62,641,0,937,5,12,1897,51,0,83,320,37,65,1651,185,9,168,28,216,44,432,922,18,3,1784,0
SNOW,2023-01,public,6066,66,652,0,961,4,14,1954,53,0,84,327,42,65,1737,191,10,168,26,218,45,450,948,18,3,1818,0
SNOW,2023-02,public,6358,74,672,0,1049,4,15,2067,55,0,84,334,48,65,1877,194,10,170,29,222,46,469,1010,17,3,1864,0
SNOW,2023-03,public,6431,73,670,0,1044,4,15,2040,58,0,83,334,50,67,1910,195,10,170,28,224,46,478,1017,19,3,1880,0
SNOW,2023-04,public,6520,74,676,0,1056,4,15,2080,59,0,82,333,52,69,1933,197,10,173,29,226,48,484,1020,19,3,1924,0
SNOW,2023-05,public,6715,75,683,0,1081,4,14,2122,86,0,82,328,57,70,2034,195,10,172,31,228,51,499,1038,19,3,1980,0
SNOW,2023-06,public,6837,74,689,0,1092,4,14,2143,111,0,81,327,58,74,2076,202,10,173,30,231,52,510,1058,19,3,2014,0
SNOW,2023-07,public,6893,75,686,0,1100,4,14,2169,112,0,81,327,58,73,2121,206,10,173,32,231,50,512,1069,19,3,2009,0
SNOW,2023-08,public,6928,73,684,0,1107,4,14,2197,119,0,81,324,59,75,2144,204,10,176,32,233,50,517,1071,18,3,2012,0
SNOW,2023-09,public,6930,77,677,0,1113,4,15,2214,99,0,82,323,57,75,2142,205,10,175,32,234,52,521,1071,19,3,2011,0
SNOW,2023-10,public,6983,77,673,0,1118,4,14,2247,90,0,82,325,59,73,2166,204,10,174,32,237,52,530,1084,21,3,2013,0
SNOW,2023-11,public,7023,79,667,0,1133,4,14,2263,90,0,85,323,60,73,2179,211,10,175,33,240,52,533,1092,20,3,2019,0
SNOW,2023-12,public,7072,80,667,0,1137,4,14,2291,88,0,85,323,60,73,2214,211,10,179,36,241,51,538,1092,20,3,2021,0
SNOW,2024-01,public,7163,84,660,0,1150,4,15,2317,107,0,88,322,60,75,2272,214,9,183,35,246,52,544,1097,20,3,2031,0
SNOW,2024-02,public,7216,88,685,0,1190,4,14,2388,113,0,93,314,61,74,2297,218,9,187,34,248,52,545,1128,22,3,2024,0
